À½Àý   ÃâÇöÈ½¼ö   ¹éºÐÀ²   ´©Àû¹éºÐÀ²
Ãú         13     0.0000    99.9948
¶®         12     0.0000    99.9948
ÃÀ         12     0.0000    99.9948
¹ò         12     0.0000    99.9949
ÁÎ         12     0.0000    99.9949
»æ         12     0.0000    99.9949
Áª         12     0.0000    99.9950
È³         12     0.0000    99.9950
¿é         12     0.0000    99.9951
ÄÐ         12     0.0000    99.9951
¹¼         12     0.0000    99.9951
°Ð         12     0.0000    99.9952
²Õ         12     0.0000    99.9952
º÷         12     0.0000    99.9953
Âã         11     0.0000    99.9953
±Ð         11     0.0000    99.9953
°Â         11     0.0000    99.9954
ºÈ         11     0.0000    99.9954
Äã         11     0.0000    99.9954
°ô         11     0.0000    99.9955
¶Ï         11     0.0000    99.9955
½«         11     0.0000    99.9955
¼Í         11     0.0000    99.9956
ÄÖ         11     0.0000    99.9956
Â±         11     0.0000    99.9956
¾«         11     0.0000    99.9957
·Ö         11     0.0000    99.9957
¾Û         11     0.0000    99.9957
¼Ã         11     0.0000    99.9958
µö         11     0.0000    99.9958
½ï         10     0.0000    99.9958
Á´         10     0.0000    99.9959
°ì         10     0.0000    99.9959
ÃÃ         10     0.0000    99.9959
ºÖ         10     0.0000    99.9960
ÆÓ         10     0.0000    99.9960
µ³         10     0.0000    99.9960
³ñ         10     0.0000    99.9961
ÁÍ         10     0.0000    99.9961
¶é         10     0.0000    99.9961
ÂÚ         10     0.0000    99.9962
µÍ         10     0.0000    99.9962
ÂÁ         10     0.0000    99.9962
Èé         10     0.0000    99.9963
¹ï          9     0.0000    99.9963
ÅÝ          9     0.0000    99.9963
ÂÓ          9     0.0000    99.9964
Áë          9     0.0000    99.9964
ºÑ          9     0.0000    99.9964
ÃÒ          9     0.0000    99.9964
À÷          9     0.0000    99.9965
²Ø          9     0.0000    99.9965
Å¯          9     0.0000    99.9965
ÂÈ          9     0.0000    99.9966
ÀÉ          9     0.0000    99.9966
Áµ          9     0.0000    99.9966
¹¢          9     0.0000    99.9966
½ß          8     0.0000    99.9967
ÄÊ          8     0.0000    99.9967
²ü          8     0.0000    99.9967
ÂË          8     0.0000    99.9967
¼é          8     0.0000    99.9968
Åô          8     0.0000    99.9968
¶Ã          8     0.0000    99.9968
Ç¯          8     0.0000    99.9968
ÃÅ          8     0.0000    99.9969
½ì          8     0.0000    99.9969
¾ë          8     0.0000    99.9969
ÆÔ          8     0.0000    99.9969
¼ò          8     0.0000    99.9970
ºÌ          8     0.0000    99.9970
Ä»          8     0.0000    99.9970
³Ï          7     0.0000    99.9970
¹Á          7     0.0000    99.9971
Äº          7     0.0000    99.9971
Ç·          7     0.0000    99.9971
¶å          7     0.0000    99.9971
²«          7     0.0000    99.9972
ÅË          7     0.0000    99.9972
Ää          7     0.0000    99.9972
°·          7     0.0000    99.9972
¸Ý          7     0.0000    99.9972
¼µ          7     0.0000    99.9973
Äé          7     0.0000    99.9973
Â®          7     0.0000    99.9973
½¥          7     0.0000    99.9973
ÈÓ          7     0.0000    99.9974
·Û          7     0.0000    99.9974
Åò          7     0.0000    99.9974
¼Ý          7     0.0000    99.9974
±¯          7     0.0000    99.9974
¹¤          7     0.0000    99.9975
³Å          7     0.0000    99.9975
½à          7     0.0000    99.9975
À«          6     0.0000    99.9975
¶Ä          6     0.0000    99.9976
ÀÆ          6     0.0000    99.9976
ÆÙ          6     0.0000    99.9976
´¼          6     0.0000    99.9976
Âó          6     0.0000    99.9976
¼õ          6     0.0000    99.9977
Àî          6     0.0000    99.9977
ÁÇ          6     0.0000    99.9977
¶­          6     0.0000    99.9977
ÂÙ          6     0.0000    99.9977
»¿          6     0.0000    99.9977
°º          6     0.0000    99.9978
À¡          6     0.0000    99.9978
µØ          6     0.0000    99.9978
»ü          6     0.0000    99.9978
À¥          6     0.0000    99.9978
»á          6     0.0000    99.9979
³ã          6     0.0000    99.9979
·×          6     0.0000    99.9979
´´          6     0.0000    99.9979
Èº          6     0.0000    99.9979
À³          5     0.0000    99.9980
½Ô          5     0.0000    99.9980
¼ü          5     0.0000    99.9980
Ä÷          5     0.0000    99.9980
»à          5     0.0000    99.9980
Äú          5     0.0000    99.9980
µÃ          5     0.0000    99.9981
¼ô          5     0.0000    99.9981
³é          5     0.0000    99.9981
Äþ          5     0.0000    99.9981
Ã®          5     0.0000    99.9981
Ã°          5     0.0000    99.9981
°×          5     0.0000    99.9981
¹í          5     0.0000    99.9982
¾Ô          5     0.0000    99.9982
Âå          5     0.0000    99.9982
³©          5     0.0000    99.9982
ÀÄ          5     0.0000    99.9982
¸Ù          5     0.0000    99.9982
¾å          5     0.0000    99.9983
ÈË          5     0.0000    99.9983
¶ë          5     0.0000    99.9983
Ã½          5     0.0000    99.9983
ÄÔ          5     0.0000    99.9983
½¹          5     0.0000    99.9983
²ä          5     0.0000    99.9984
ÈÕ          5     0.0000    99.9984
ÄÙ          5     0.0000    99.9984
Èý          5     0.0000    99.9984
´á          4     0.0000    99.9984
¼É          4     0.0000    99.9984
¿Ù          4     0.0000    99.9984
ºÄ          4     0.0000    99.9985
Ç¾          4     0.0000    99.9985
Àµ          4     0.0000    99.9985
±Ú          4     0.0000    99.9985
¾¯          4     0.0000    99.9985
Æ×          4     0.0000    99.9985
²¹          4     0.0000    99.9985
¶£          4     0.0000    99.9985
°Î          4     0.0000    99.9986
¿è          4     0.0000    99.9986
»å          4     0.0000    99.9986
¿ê          4     0.0000    99.9986
µº          4     0.0000    99.9986
²·          4     0.0000    99.9986
ÀÁ          4     0.0000    99.9986
ÀÂ          4     0.0000    99.9986
²é          4     0.0000    99.9987
Èó          4     0.0000    99.9987
µ²          4     0.0000    99.9987
»¾          4     0.0000    99.9987
ÈÔ          4     0.0000    99.9987
´±          4     0.0000    99.9987
ÆÌ          4     0.0000    99.9987
²½          4     0.0000    99.9987
¶Ì          4     0.0000    99.9988
ÀÃ          3     0.0000    99.9988
½þ          3     0.0000    99.9988
ÆÕ          3     0.0000    99.9988
ÀÅ          3     0.0000    99.9988
½Ù          3     0.0000    99.9988
Áí          3     0.0000    99.9988
Ãô          3     0.0000    99.9988
µ´          3     0.0000    99.9988
¿¿          3     0.0000    99.9988
Æ¤          3     0.0000    99.9989
²Ó          3     0.0000    99.9989
ÈÒ          3     0.0000    99.9989
¶ò          3     0.0000    99.9989
²Ð          3     0.0000    99.9989
¾®          3     0.0000    99.9989
ÂÀ          3     0.0000    99.9989
ÄÎ          3     0.0000    99.9989
³ü          3     0.0000    99.9989
Àò          3     0.0000    99.9989
³å          3     0.0000    99.9990
¹Ã          3     0.0000    99.9990
½²          3     0.0000    99.9990
´¥          3     0.0000    99.9990
º¶          3     0.0000    99.9990
±É          3     0.0000    99.9990
ÂÌ          3     0.0000    99.9990
µ»          3     0.0000    99.9990
µ¯          3     0.0000    99.9990
¼ß          3     0.0000    99.9990
¸Ò          3     0.0000    99.9990
ÅÞ          3     0.0000    99.9991
Ä±          3     0.0000    99.9991
Åà          3     0.0000    99.9991
Åá          3     0.0000    99.9991
´÷          3     0.0000    99.9991
·Ë          3     0.0000    99.9991
Ä´          3     0.0000    99.9991
ÂÛ          3     0.0000    99.9991
¶É          3     0.0000    99.9991
Èõ          3     0.0000    99.9991
»É          3     0.0000    99.9992
³Æ          3     0.0000    99.9992
À¿          3     0.0000    99.9992
¿×          3     0.0000    99.9992
±á          3     0.0000    99.9992
½¨          3     0.0000    99.9992
Á±          3     0.0000    99.9992
°Û          2     0.0000    99.9992
±®          2     0.0000    99.9992
²¦          2     0.0000    99.9992
¿û          2     0.0000    99.9992
È´          2     0.0000    99.9992
Æá          2     0.0000    99.9993
ÁÊ          2     0.0000    99.9993
Ãº          2     0.0000    99.9993
´£          2     0.0000    99.9993
È»          2     0.0000    99.9993
µÄ          2     0.0000    99.9993
Àó          2     0.0000    99.9993
Æ¡          2     0.0000    99.9993
Àö          2     0.0000    99.9993
±û          2     0.0000    99.9993
¿®          2     0.0000    99.9993
ÁÕ          2     0.0000    99.9993
±Æ          2     0.0000    99.9993
»¢          2     0.0000    99.9993
²ó          2     0.0000    99.9993
¶¢          2     0.0000    99.9993
·ó          2     0.0000    99.9994
·ô          2     0.0000    99.9994
³¨          2     0.0000    99.9994
ÈÏ          2     0.0000    99.9994
¿Ý          2     0.0000    99.9994
Â´          2     0.0000    99.9994
µï          2     0.0000    99.9994
¿ß          2     0.0000    99.9994
°à          2     0.0000    99.9994
Â¹          2     0.0000    99.9994
Ä¹          2     0.0000    99.9994
ºâ          2     0.0000    99.9994
´è          2     0.0000    99.9994
¶ï          2     0.0000    99.9994
¼¡          2     0.0000    99.9994
¿¼          2     0.0000    99.9994
Äø          2     0.0000    99.9995
´·          2     0.0000    99.9995
¶À          2     0.0000    99.9995
·­          2     0.0000    99.9995
¸ú          2     0.0000    99.9995
ÆÉ          2     0.0000    99.9995
Ç´          2     0.0000    99.9995
·Ý          2     0.0000    99.9995
µª          2     0.0000    99.9995
·ã          2     0.0000    99.9995
Ã©          2     0.0000    99.9995
Å¨          2     0.0000    99.9995
ÇÀ          2     0.0000    99.9995
´¸          2     0.0000    99.9995
Åª          2     0.0000    99.9995
ºÅ          2     0.0000    99.9996
ÂÏ          2     0.0000    99.9996
´¬          2     0.0000    99.9996
Ãð          2     0.0000    99.9996
°ê          2     0.0000    99.9996
ÂÒ          2     0.0000    99.9996
º©          2     0.0000    99.9996
Á¿          2     0.0000    99.9996
Åï          2     0.0000    99.9996
Ãù          2     0.0000    99.9996
Èþ          2     0.0000    99.9996
Â²          1     0.0000    99.9996
À¬          1     0.0000    99.9996
Âµ          1     0.0000    99.9996
·â          1     0.0000    99.9996
¼á          1     0.0000    99.9996
»ú          1     0.0000    99.9996
³ï          1     0.0000    99.9996
Æ­          1     0.0000    99.9996
°À          1     0.0000    99.9996
Á­          1     0.0000    99.9996
²í          1     0.0000    99.9997
ÃØ          1     0.0000    99.9997
Äò          1     0.0000    99.9997
Äó          1     0.0000    99.9997
±±          1     0.0000    99.9997
Æµ          1     0.0000    99.9997
Á°          1     0.0000    99.9997
À´          1     0.0000    99.9997
Æ¸          1     0.0000    99.9997
½Ð          1     0.0000    99.9997
»º          1     0.0000    99.9997
¹Õ          1     0.0000    99.9997
¹§          1     0.0000    99.9997
±¬          1     0.0000    99.9997
ºÛ          1     0.0000    99.9997
ºÞ          1     0.0000    99.9997
²×          1     0.0000    99.9997
Å¡          1     0.0000    99.9997
Å£          1     0.0000    99.9997
¶Å          1     0.0000    99.9997
Á½          1     0.0000    99.9997
²´          1     0.0000    99.9997
º«          1     0.0000    99.9997
¿Æ          1     0.0000    99.9997
½Û          1     0.0000    99.9997
Ãö          1     0.0000    99.9997
½Ü          1     0.0000    99.9997
ÁÆ          1     0.0000    99.9997
»Æ          1     0.0000    99.9997
ÂÝ          1     0.0000    99.9997
ÁÈ          1     0.0000    99.9997
±÷          1     0.0000    99.9998
Âà          1     0.0000    99.9998
³÷          1     0.0000    99.9998
Ââ          1     0.0000    99.9998
´Å          1     0.0000    99.9998
¼´          1     0.0000    99.9998
ºë          1     0.0000    99.9998
ÆÚ          1     0.0000    99.9998
Âé          1     0.0000    99.9998
°Ã          1     0.0000    99.9998
ÀÊ          1     0.0000    99.9998
¹´          1     0.0000    99.9998
»Ð          1     0.0000    99.9998
·¬          1     0.0000    99.9998
´Ç          1     0.0000    99.9998
³Ü          1     0.0000    99.9998
½í          1     0.0000    99.9998
·õ          1     0.0000    99.9998
ºõ          1     0.0000    99.9998
¿Û          1     0.0000    99.9998
½ª          1     0.0000    99.9998
»Ø          1     0.0000    99.9998
Áâ          1     0.0000    99.9998
¸å          1     0.0000    99.9998
Áä          1     0.0000    99.9998
½õ          1     0.0000    99.9998
¿à          1     0.0000    99.9998
Áç          1     0.0000    99.9998
Æð          1     0.0000    99.9998
·Ì          1     0.0000    99.9998
µÁ          1     0.0000    99.9998
³û          1     0.0000    99.9998
ÀÞ          1     0.0000    99.9999
°Á          1     0.0000    99.9999
µÜ          1     0.0000    99.9999
¾¢          1     0.0000    99.9999
¸ë          1     0.0000    99.9999
³ý          1     0.0000    99.9999
µø          1     0.0000    99.9999
Ç¡          1     0.0000    99.9999
Ç£          1     0.0000    99.9999
²¥          1     0.0000    99.9999
¾¨          1     0.0000    99.9999
Ç¦          1     0.0000    99.9999
¾©          1     0.0000    99.9999
¸ï          1     0.0000    99.9999
¾¬          1     0.0000    99.9999
µ°          1     0.0000    99.9999
Ã²          1     0.0000    99.9999
³ß          1     0.0000    99.9999
Åâ          1     0.0000    99.9999
¾°          1     0.0000    99.9999
Èà          1     0.0000    99.9999
¾±          1     0.0000    99.9999
¹ó          1     0.0000    99.9999
Çµ          1     0.0000    99.9999
¹ô          1     0.0000    99.9999
»í          1     0.0000    99.9999
ÄÕ          1     0.0000    99.9999
¹õ          1     0.0000    99.9999
¾·          1     0.0000    99.9999
¿ý          1     0.0000    99.9999
Åì          1     0.0000    99.9999
Åí          1     0.0000   100.0000
Àø          1     0.0000   100.0000
´ù          1     0.0000   100.0000
¶Ý          1     0.0000   100.0000
ºÊ          1     0.0000   100.0000
±ì          1     0.0000   100.0000
Èô          1     0.0000   100.0000
·Ü          1     0.0000   100.0000
ºÍ          1     0.0000   100.0000
Â­          1     0.0000   100.0000
¶ü          1     0.0000   100.0000
Åû          1     0.0000   100.0000
¸Ñ          1     0.0000   100.0000
»²          1     0.0000   100.0000
Åþ          1     0.0000   100.0000
¶ý          1     0.0000   100.0000
=====================================
À½Àý °³¼ö = 2026, ÃÑ À½Àý¼ö = 31235937
